year,month,Category,total_transactions,avg_transaction_size
2022,1,Textbooks,78,177.159615
2022,1,"Stationery and Supplies",74,10.148243
2022,1,"Technology & Accessories",73,547.315068
2022,1,"Apparel and Merchandise",66,33.396212
2022,1,"Art Supplies",51,22.176275
2022,1,"Books (General)",24,32.373750
2022,2,"Technology & Accessories",102,416.930294
2022,2,"Apparel and Merchandise",70,30.000571
2022,2,Textbooks,68,179.856618
2022,2,"Art Supplies",62,33.268548
2022,2,"Stationery and Supplies",61,10.019508
2022,2,"Books (General)",30,24.398333
2022,3,"Technology & Accessories",92,431.401957
2022,3,Textbooks,68,172.866324
2022,3,"Stationery and Supplies",65,9.212923
2022,3,"Apparel and Merchandise",64,34.706875
2022,3,"Art Supplies",61,35.583443
2022,3,"Books (General)",27,26.253333
2022,4,"Technology & Accessories",92,383.774239
2022,4,Textbooks,90,179.434222
2022,4,"Stationery and Supplies",79,10.977722
2022,4,"Art Supplies",64,25.567188
2022,4,"Apparel and Merchandise",64,31.769063
2022,4,"Books (General)",27,32.850000
2022,5,"Stationery and Supplies",85,11.108824
2022,5,Textbooks,82,187.214268
2022,5,"Technology & Accessories",71,437.084507
2022,5,"Apparel and Merchandise",68,33.525588
2022,5,"Art Supplies",55,25.881636
2022,5,"Books (General)",34,22.740294
2022,6,"Technology & Accessories",89,450.247865
2022,6,Textbooks,80,183.441500
2022,6,"Stationery and Supplies",69,10.796812
2022,6,"Art Supplies",63,29.613810
2022,6,"Apparel and Merchandise",54,37.624630
2022,6,"Books (General)",40,29.002500
2022,7,"Technology & Accessories",84,424.389762
2022,7,Textbooks,81,184.953704
2022,7,"Apparel and Merchandise",76,33.678553
2022,7,"Stationery and Supplies",74,10.709730
2022,7,"Art Supplies",61,25.630492
2022,7,"Books (General)",29,24.317241
2022,8,"Apparel and Merchandise",84,30.048810
2022,8,"Technology & Accessories",81,426.795309
2022,8,Textbooks,78,181.828462
2022,8,"Stationery and Supplies",72,9.987639
2022,8,"Art Supplies",57,31.062982
2022,8,"Books (General)",38,33.833947
2022,9,"Technology & Accessories",84,486.095833
2022,9,Textbooks,82,173.490366
2022,9,"Apparel and Merchandise",74,32.513514
2022,9,"Stationery and Supplies",68,9.332647
2022,9,"Art Supplies",50,31.572800
2022,9,"Books (General)",31,26.390645
2022,10,"Stationery and Supplies",79,9.839747
2022,10,Textbooks,79,181.555570
2022,10,"Apparel and Merchandise",68,34.247500
2022,10,"Technology & Accessories",68,533.746765
2022,10,"Art Supplies",67,31.182239
2022,10,"Books (General)",39,27.280256
2022,11,Textbooks,79,181.993924
2022,11,"Technology & Accessories",76,519.568026
2022,11,"Stationery and Supplies",72,9.340278
2022,11,"Apparel and Merchandise",63,29.550000
2022,11,"Art Supplies",41,30.196829
2022,11,"Books (General)",33,23.205455
2022,12,Textbooks,96,184.679271
2022,12,"Stationery and Supplies",83,9.479277
2022,12,"Technology & Accessories",79,405.258987
2022,12,"Apparel and Merchandise",64,31.786875
2022,12,"Art Supplies",62,26.335323
2022,12,"Books (General)",29,27.857241
2023,1,"Technology & Accessories",133,476.766316
2023,1,"Stationery and Supplies",131,11.169160
2023,1,"Apparel and Merchandise",118,33.793983
2023,1,Textbooks,79,163.171519
2023,1,"Art Supplies",79,31.553671
2023,1,"Books (General)",36,26.831944
2023,2,"Technology & Accessories",135,498.485556
2023,2,"Apparel and Merchandise",115,34.508609
2023,2,"Stationery and Supplies",108,9.240556
2023,2,"Art Supplies",92,29.819674
2023,2,Textbooks,66,167.081970
2023,2,"Books (General)",30,29.127000
2023,3,"Stationery and Supplies",115,9.423391
2023,3,"Technology & Accessories",113,509.157168
2023,3,"Apparel and Merchandise",111,34.213694
2023,3,"Art Supplies",92,30.831413
2023,3,Textbooks,81,170.763086
2023,3,"Books (General)",35,25.134000
2023,4,"Technology & Accessories",141,530.076312
2023,4,"Stationery and Supplies",128,9.628906
2023,4,"Apparel and Merchandise",126,31.669444
2023,4,"Art Supplies",98,31.442245
2023,4,Textbooks,82,157.204024
2023,4,"Books (General)",45,27.518000
2023,5,"Technology & Accessories",143,556.393497
2023,5,"Stationery and Supplies",125,10.156640
2023,5,"Apparel and Merchandise",108,34.397593
2023,5,"Art Supplies",83,30.224819
2023,5,Textbooks,79,163.181519
2023,5,"Books (General)",44,32.316818
2023,6,"Technology & Accessories",126,454.875238
2023,6,"Art Supplies",112,29.730804
2023,6,"Stationery and Supplies",106,10.346132
2023,6,"Apparel and Merchandise",102,33.659608
2023,6,Textbooks,99,174.857374
2023,6,"Books (General)",39,25.151795
2023,7,"Technology & Accessories",144,445.591042
2023,7,"Apparel and Merchandise",125,31.051840
2023,7,"Stationery and Supplies",110,10.232091
2023,7,Textbooks,101,171.319208
2023,7,"Art Supplies",98,31.470918
2023,7,"Books (General)",44,28.620227
2023,8,"Technology & Accessories",128,480.812656
2023,8,"Apparel and Merchandise",115,33.196522
2023,8,"Stationery and Supplies",108,9.764259
2023,8,Textbooks,105,184.733810
2023,8,"Art Supplies",98,26.600000
2023,8,"Books (General)",37,27.086757
2023,9,"Stationery and Supplies",126,10.298968
2023,9,"Technology & Accessories",122,516.670082
2023,9,"Apparel and Merchandise",107,33.688224
2023,9,Textbooks,100,174.743600
2023,9,"Art Supplies",88,30.283068
2023,9,"Books (General)",40,28.038750
2023,10,"Apparel and Merchandise",129,33.952636
2023,10,"Technology & Accessories",128,472.376094
2023,10,"Stationery and Supplies",105,10.202286
2023,10,Textbooks,90,169.116889
2023,10,"Art Supplies",83,32.291446
2023,10,"Books (General)",51,25.092941
2023,11,"Apparel and Merchandise",121,32.620331
2023,11,"Technology & Accessories",118,440.558729
2023,11,"Stationery and Supplies",114,9.675526
2023,11,Textbooks,105,174.756762
2023,11,"Art Supplies",98,28.579592
2023,11,"Books (General)",50,28.821400
2023,12,"Stationery and Supplies",121,10.357190
2023,12,"Technology & Accessories",119,404.618403
2023,12,Textbooks,112,176.154375
2023,12,"Art Supplies",102,30.210686
2023,12,"Apparel and Merchandise",92,29.340761
2023,12,"Books (General)",33,30.052121
2024,1,"Technology & Accessories",150,484.315067
2024,1,"Apparel and Merchandise",132,35.181515
2024,1,"Stationery and Supplies",111,9.310721
2024,1,"Art Supplies",99,29.766364
2024,1,Textbooks,72,167.563333
2024,1,"Books (General)",35,27.722571
2024,2,"Stationery and Supplies",114,9.423158
2024,2,"Technology & Accessories",106,507.513208
2024,2,"Apparel and Merchandise",97,33.317938
2024,2,"Art Supplies",87,30.636667
2024,2,Textbooks,79,171.041266
2024,2,"Books (General)",31,25.921613
2024,3,"Technology & Accessories",144,527.204236
2024,3,"Apparel and Merchandise",132,32.409394
